iata_code,name,latitude_deg,longitude_deg
RJA,Rajahmundry Airport,17.1103992462,81.8181991577
SXV,Salem Airport,11.78330039978,78.06559753418
TJV,Tanjore Air Force Base,10.7223997116089,79.1016006469727
TIR,Tirupati Airport,13.6324996948,79.543296814
TRZ,Tiruchirapally Civil Airport Airport,10.7653999328613,78.7097015380859
TRV,Trivandrum International Airport,8.48211956024,76.9200973511
WGC,Warangal Airport,17.9144001007,79.6022033691
YON,Yongphulla Airport,27.256399,91.514503
BUT,Bathpalathang Airport,27.5622,90.7471
GLU,Gelephu Airport,26.88456,90.46412
PBH,Paro Airport,27.4032001495,89.4245986938
IFU,Ifuru Airport,5.7083,73.025
DRV,Dharavandhoo Airport,5.1561,73.1302
FVM,Fuvahmulah Airport,-0.309722222222,73.435
GAN,Gan International Airport,-0.693342,73.155602
HAQ,Hanimaadhoo Airport,6.74422979354858,73.1705017089844
KDO,Kadhdhoo Airport,1.85916996002197,73.5218963623047
MLE,Malé International Airport,4.19183015823364,73.5290985107422
GKK,Kooddoo Airport,0.7324,73.4336
KDM,Kaadedhdhoo Airport,0.488130986690521,72.9969024658203
VAM,Villa Airport,3.47055555556,72.8358333333
TMF,Thimarafushi Airport,2.211,73.1533
DMK,Don Mueang International Airport,13.9125995636,100.607002258
KKM,Sa Pran Nak Airport,14.9493999481,100.642997742
KDT,Kamphaeng Saen Airport,14.1020002365,99.9171981812
TDX,Trat Airport,12.274600029,102.319000244
BKK,Suvarnabhumi Airport,13.6810998916626,100.747001647949
UTP,U-Tapao International Airport,12.6799001693726,101.004997253418
CNX,Chiang Mai International Airport,18.7667999268,98.962600708
HGN,Mae Hong Son Airport,19.3013000488281,97.9757995605469
PYY,Mae Hong Son Airport,19.3719997406,98.43699646
LPT,Lampang Airport,18.2709007263184,99.5042037963867
NNT,Nan Airport,18.8078994750977,100.782997131348
PRH,Phrae Airport,18.1322002410889,100.165000915527
CEI,Chiang Rai International Airport,19.952299118,99.8828964233
BAO,Udorn Air Base,17.382999420166,102.800003051758
PHY,Phetchabun Airport,16.6760005951,101.194999695
HHQ,Hua Hin Airport,12.6361999512,99.951499939
TKH,Takhli Airport,15.277299881,100.29599762
MAQ,Mae Sot Airport,16.6998996734619,98.5450973510742
THS,Sukhothai Airport,17.238000869751,99.8181991577149
PHS,Phitsanulok Airport,16.7828998565674,100.278999328613
TKT,Tak Airport,16.8959999084473,99.253303527832
UTR,Uttaradit Airport,17.617000579834,100.099998474121
URT,Surat Thani Airport,9.13259983063,99.135597229
NAW,Narathiwat Airport,6.51991987228394,101.74299621582
CJM,Chumphon Airport,10.711199760437,99.361701965332
NST,Nakhon Si Thammarat Airport,8.5396203994751,99.9447021484375
KBV,Krabi Airport,8.09912014008,98.9861984253
SGZ,Songkhla Airport,7.18656015396118,100.608001708984
PAN,Pattani Airport,6.78545999526978,101.153999328613
USM,Samui Airport,9.54778957367,100.06199646
HKT,Phuket International Airport,8.1132,98.316902
UNN,Ranong Airport,9.77762031555176,98.5855026245117
HDY,Hat Yai International Airport,6.93320989609,100.392997742
TST,Trang Airport,7.50873994827271,99.6166000366211
UTH,Udon Thani Airport,17.3864002228,102.788002014
SNO,Sakon Nakhon Airport,17.1951007843018,104.119003295898
PXR,Surin Airport,14.868300437927,103.49800109863
KKC,Khon Kaen Airport,16.4666004181,102.783996582
LOE,Loei Airport,17.4391002655029,101.72200012207
BFV,Buri Ram Airport,15.2294998168945,103.252998352051
NAK,Nakhon Ratchasima Airport,14.9495000839233,102.313003540039
UBP,Ubon Ratchathani Airport,15.2512998581,104.870002747
ROI,Roi Et Airport,16.1168003082275,103.774002075195
KOP,Nakhon Phanom Airport,17.3838005065918,104.642997741699
VUU,Mvuu Camp Airport,-14.8386111111,35.3013888889
BMV,Buon Ma Thuot Airport,12.668299675,108.120002747
VCL,Chu Lai International Airport,15.4033002853,108.706001282
HPH,Cat Bi International Airport,20.8194007873535,106.724998474121
CAH,Cà Mau Airport,9.177667,105.177778
CXR,Cam Ranh Airport,11.9982004165649,109.21900177002
VCS,Co Ong Airport,8.73183,106.633003
VCA,Can Tho International Airport,10.085100174,105.711997986
DIN,Dien Bien Phu Airport,21.3974990845,103.008003235
DLI,Lien Khuong Airport,11.75,108.366996765137
DAD,Da Nang International Airport,16.0438995361328,108.198997497559
VVN,Las Malvinas/Echarate Airport,-11.8548611111,-72.9393333333
HAN,Noi Bai International Airport,21.2212009429932,105.806999206543
SQH,Na-San Airport,21.2169990539551,104.032997131348
NHA,Nha Trang Air Base,12.2275,109.192001
HUI,Phu Bai Airport,16.4015007019,107.70300293
UIH,Phu Cat Airport,13.9549999237,109.041999817
PXU,Pleiku Airport,14.0045003890991,108.016998291016
PQC,Phu Quoc International Airport,10.1698,103.9931
PHA,Phan Rang Airport,11.6335000992,108.952003479
PHH,Phan Thiet Airport,10.9063997268677,108.069000244141
VKG,Rach Gia Airport,9.95802997234,105.132379532
TBB,Dong Tac Airport,13.0495996475,109.333999634
SGN,Tan Son Nhat International Airport,10.8187999725,106.652000427
VII,Vinh Airport,18.7376003265,105.67099762
VTG,Vung Tau Airport,10.3725004196167,107.095001220703
NYU,Bagan Airport,21.1788005828857,94.9301986694336
BMO,Banmaw Airport,24.2689990997314,97.2462005615234
VBP,Bokpyinn Airport,11.1494,98.735901
TVY,Dawei Airport,14.1038999557495,98.203598022461
NYT,Naypyidaw Airport,19.623501,96.200996
GAW,Gangaw Airport,22.1746997833252,94.1343994140625
GWA,Gwa Airport,17.6000003814697,94.5832977294922
HEH,Heho Airport,20.7469997406006,96.7919998168945
HOX,Hommalinn Airport,24.8995990753174,94.9140014648438
TIO,Tilin Airport,21.7000007629395,94.0999984741211
KET,Kengtung Airport,21.3015995025635,99.6360015869141
KHM,Kanti Airport,25.9883003234863,95.6744003295898
KMV,Kalay Airport,23.1888008117676,94.0511016845703
KYP,Kyaukpyu Airport,19.426399230957,93.534797668457
KAW,Kawthoung Airport,10.0493001937866,98.5380020141602
KYT,Kyauktu Airport,21.3999996185303,94.13330078125
LIW,Loikaw Airport,19.691499710083,97.2147979736328
LSH,Lashio Airport,22.9778995513916,97.752197265625
MDL,Mandalay International Airport,21.7021999359131,95.977897644043
MGZ,Myeik Airport,12.4398002624512,98.6214981079102
MYT,Myitkyina Airport,25.3836002349854,97.3518981933594
MNU,Mawlamyine Airport,16.4447002410889,97.6606979370117
MGU,Manaung Airport,18.8458003997803,93.6889038085937
MOE,Momeik Airport,23.0925006866455,96.6453018188477
MOG,Mong Hsat Airport,20.5167999267578,99.2567977905274
MGK,Mong Tong Airport,20.2966995239258,98.8989028930664
MWQ,Magway Airport,20.165599822998,94.9413986206055
NMS,Namsang Airport,20.8904991149902,97.7359008789062
NMT,Namtu Airport,23.083,97.383003
PAA,Hpa-N Airport,16.8936996459961,97.6745986938477
PAU,Pauk Airport,21.4491996765137,94.4869003295898
BSX,Pathein Airport,16.8152008056641,94.779899597168
PPU,Hpapun Airport,18.0666999817,97.449798584
PBU,Putao Airport,27.3299007415772,97.4263000488281
PKK,Pakhokku Airport,21.4043,95.11125
PRU,Pyay Airport,18.824499130249,95.265998840332
AKY,Sittwe Airport,20.1326999664307,92.8725967407227
SNW,Thandwe Airport,18.4606990814209,94.3001022338867
THL,Tachileik Airport,20.4838008880615,99.9354019165039
XYE,Ye Airport,15.3000001907349,97.8669967651367
RGN,Yangon International Airport,16.9073009491,96.1332015991
FBS,Friday Harbor Seaplane Base,48.5373001099,-123.010002136
RSJ,Rosario Seaplane Base,48.6456985474,-122.867996216
LKE,Kenmore Air Harbor Seaplane Base,47.6290016174,-122.338996887
RCE,Roche Harbor Airport,48.6123008728,-123.138999939
TQQ,Maranggo Airport,-5.7645702362061,123.91699981689
WSX,Westsound/Wsx Seaplane Base,48.6179008484,-122.95300293
UPG,Hasanuddin International Airport,-5.06162977218628,119.554000854492
MJU,Tampa Padang Airport,-2.583333,119.033333
WAB,Wabag Airport,-5.4915,143.72
BIK,Frans Kaisiepo Airport,-1.19001996517181,136.108001708984
ONI,Moanamani Airport,-3.98340201377869,136.083297729492
WET,Wagethe Airport,-4.04422998428345,136.27799987793
NBX,Nabire Airport,-3.3681800365448,135.496002197266
ILA,Illaga Airport,-3.97648,137.6225
KOX,Kokonau Airport,-4.71075,136.43515
ZRI,Serui Airport,-1.87557995319366,136.240997314453
TIM,Moses Kilangin Airport,-4.52827978134155,136.886993408203
EWI,Enarotali Airport,-3.92589998245239,136.376998901367
WAD,Andriamena Airport,-17.631,47.7233
AMI,Selaparang Airport,-8.56070995331,116.095001221
BMU,Muhammad Salahuddin Airport,-8.5396499633789,118.68699645996
DPS,Ngurah Rai (Bali) International Airport,-8.7481698989868,115.16699981689
LOP,Lombok International Airport,-8.757322,116.276675
SWQ,Sumbawa Besar Airport,-8.48904037475586,117.412002563477
TMC,Tambolaka Airport,-9.40972,119.244003
WGP,Umbu Mehang Kunda Airport,-9.66922,120.302002
ARJ,Arso Airport,-2.93333292007446,140.783340454102
BUI,Bokondini Airport,-3.6822,138.6755
ZRM,Sarmi Airport,-1.8695499897,138.75
DJJ,Sentani Airport,-2.57695007324219,140.516006469727
LHI,Lereh Airport,-3.0795,139.952
LII,Mulia Airport,-3.7018,137.957
OKL,Oksibil Airport,-4.9071,140.6277
WAR,Waris Airport,-3.235,140.994
SEH,Senggeh Airport,-3.45,140.779
UBR,Ubrub Airport,-3.67565,140.8838
WMX,Wamena Airport,-4.10250997543335,138.957000732422
MDP,Mindiptana Airport,-5.75,140.367004394531
BXD,Bade Airport,-7.71463012695313,139.574996948242
MKQ,Mopah Airport,-8.52029037475586,140.417999267578
OKQ,Okaba Airport,-8.0946,139.7233
KEI,Kepi Airport,-6.5418,139.3318
TMH,Tanah Merah Airport,-6.09921979904175,140.298004150391
TJS,Tanjung Harapan Airport,2.83583333333,117.373611111
DTD,Datadawai Airport,0.8106,114.5306
BEJ,Barau(Kalimaru) Airport,2.15549993515,117.431999207
BPN,Sultan Aji Muhamad Sulaiman Airport,-1.26827001572,116.893997192
TRK,Juwata Airport,3.326667,117.569444
SRI,Temindung Airport,-0.484530985355,117.156997681
TSX,Tanjung Santan Airport,-0.0929730013013,117.45300293
BYQ,Bunyu Airport,3.45571994781,117.866996765
GLX,Gamarmalamo Airport,1.83833003044128,127.786003112793
GTO,Jalaluddin Airport,0.63711899519,122.849998474
NAH,Naha Airport,3.68320989608765,125.52799987793
TLI,Sultan Bantilan Airport,1.123428,120.793658
GEB,Gebe Airport,-0.0788889974355698,129.457992553711
KAZ,Kao Airport,1.1852799654007,127.896003723145
PLW,Mutiara Airport,-0.91854202747345,119.910003662109
MDC,Sam Ratulangi Airport,1.54926002025604,124.926002502441
MNA,Melangguane Airport,4.00693988800049,126.672996520996
PSJ,Kasiguncu Airport,-1.41674995422,120.657997131
OTI,Pitu Airport,2.04598999023,128.324996948
TTE,Sultan Khairun Babullah Airport,0.831413984298706,127.380996704102
LUW,Bubung Airport,-1.03892004489899,122.772003173828
UOL,Buol Airport,1.1027,121.4141
WAN,Waverney Airport,-25.3563,141.9254
BTW,Batu Licin Airport,-3.41241002083,115.995002747
PKN,Iskandar Airport,-2.70519995689,111.672996521
KBU,Stagen Airport,-3.2947199344635,116.165000915527
TJG,Warukin Airport,-2.21655988693,115.435997009
BDJ,Syamsudin Noor Airport,-3.44235992431641,114.763000488281
PKY,Tjilik Riwut Airport,-2.22513008118,113.943000793
SMQ,Sampit(Hasan) Airport,-2.49919009209,112.974998474
AHI,Amahai Airport,-3.34800004959,128.925994873
NDA,Bandanaira Airport,-4.5214,129.9054
DOB,Rar Gwamar Airport,-5.77222013474,134.212005615
MAL,"Mangole Airport, Falabisahaya",-1.87578999996185,125.830001831055
NRE,Namrole Airport,-3.8548,126.7012
LAH,"Oesman Sadik Airport, Labuha",-0.635258972644806,127.501998901367
SXK,Saumlaki/Olilit Airport,-7.9886097908,131.305999756
BJK,Nangasuri Airport,-6.0661997795105,134.274002075195
LUV,Dumatumbun Airport,-5.66162014007568,132.731002807617
SQN,Emalamo Sanana Airport,-2.08050990104675,125.967002868652
AMQ,"Pattimura Airport, Ambon",-3.7102599144,128.089004517
NAM,Namlea Airport,-3.23556995391846,127.099998474121
TAX,Taliabu Island Airport,-1.64262998104095,124.55899810791
WBA,"Wahai,Seram Island",-2.8114,129.484
MLG,Abdul Rachman Saleh Airport,-7.92655992508,112.714996338
CPF,Ngloram Airport,-7.19484166667,111.548166667
JOG,Adi Sutjipto International Airport,-7.78817987442017,110.431999206543
SOC,Adi Sumarmo Wiryokusumo Airport,-7.51608991622925,110.75700378418
SUB,Juanda International Airport,-7.37982988357544,112.787002563477
SRG,Achmad Yani Airport,-6.97273,110.375
SUP,Trunojoyo Airport,-7.0242,113.89023
NTI,Stenkol Airport,-2.1033,133.5164
RSK,Abresso Airport,-1.496771,134.175
KEQ,Kebar Airport,-0.637100994586945,133.128005981445
FKQ,Fakfak Airport,-2.92019009590149,132.266998291016
INX,Inanwatan Airport,-2.12809991836548,132.160995483398
KNG,Kaimana Airport,-3.64452004432678,133.695999145508
RDE,Merdei Airport,-1.58333003520966,133.332992553711
BXB,Babo Airport,-2.53223991394043,133.438995361328
MKW,Rendani Airport,-0.891833007335663,134.04899597168
TXM,Teminabuan Airport,-1.44472002983093,132.02099609375
WSR,Wasior Airport,-2.721,134.5061
BJW,Bajawa Soa Airport,-8.70743498008,121.057426929
MOF,Maumere(Wai Oti) Airport,-8.64064979553,122.236999512
ENE,Ende (H Hasan Aroeboesman) Airport,-8.8492898941,121.661003113
RTG,Frans Sales Lega Airport,-8.5970096588135,120.47699737549
ARD,Mali Airport,-8.13234043121338,124.59700012207
LBJ,Komodo (Mutiara II) Airport,-8.48666000366211,119.888999938965
KOE,El Tari Airport,-10.1716003417969,123.670997619629
BUW,Betoambari Airport,-5.48687982559204,122.569000244141
MXB,Andi Jemma Airport,-2.55803990364075,120.323997497559
SQR,Soroako Airport,-2.53119993209839,121.358001708984
TTR,Pongtiku Airport,-3.0447399616241,119.82199859619
KDI,Wolter Monginsidi Airport,-4.08161020278931,122.417999267578
SOQ,Dominique Edward Osok Airport,-0.894,131.287
WBB,Stebbins Airport,63.5159988403,-162.277999878
WBC,Wapolu Airport,-9.3376,150.5093
BTU,Bintulu Airport,3.12385010719,113.019996643
BLG,Belaga Airport,2.65000009537,113.766998291
LSM,Long Semado Airport,4.21700000763,115.599998474
LGL,Long Lellang Airport,3.42100000381,115.153999329
KCH,Kuching International Airport,1.48469996452332,110.34700012207
ODN,Long Seridan Airport,3.96700000762939,115.050003051758
LMN,Limbang Airport,4.80830001831055,115.01000213623
MKM,Mukah Airport,2.90638995170593,112.080001831055
LKH,Long Akah Airport,3.29999995231628,114.782997131348
MUR,Marudi Airport,4.17897987365723,114.329002380371
BSE,Sematan Airport,1.81360995769501,109.763000488281
KPI,Kapit Airport,2.01052374505,112.931468248
BKM,Bakalalan Airport,3.97399997711182,115.61799621582
MYY,Miri Airport,4.3220100402832,113.986999511719
SBW,Sibu Airport,2.26160001754761,111.985000610352
TGC,Tanjung Manis Airport,2.17783999443054,111.202003479004
LSU,Long Sukang Airport,4.5522198677063,115.494003295898
LWY,Lawas Airport,4.8491702079773,115.407997131348
SGG,Simanggang Airport,1.2219,111.4636
BBN,Bario Airport,3.73389005661011,115.478996276855
SMM,Semporna Airport,4.44999980926514,118.583000183105
LDU,Lahad Datu Airport,5.03224992752075,118.[phone]
TEL,Telupid Airport,5.62861013412476,117.125999450684
KGU,Keningau Airport,5.35749006271362,116.162002563477
SXS,Sahabat [Sahabat 16] Airport,5.0877799987793,119.09400177002
BKI,Kota Kinabalu International Airport,5.93721008300781,116.051002502441
LBU,Labuan Airport,5.30068016052246,115.25
TMG,Tomanggong Airport,5.40000009536743,118.650001525879
GSA,Long Pasia Airport,4.40000009536743,115.717002868652
SPE,Sepulot Airport,4.73299980163574,116.467002868652
PAY,Pamol Airport,5.99930000305176,117.399917602539
RNU,Ranau Airport,5.94999980926514,116.666999816895
SDK,Sandakan Airport,5.90089988708496,118.05899810791
KUD,Kudat Airport,6.9225001335144,116.835998535156
TWU,Tawau Airport,4.32015991210938,118.127998352051
MZV,Mulu Airport,4.04832983016968,114.805000305176
BWN,Brunei International Airport,4.94420003890991,114.928001403809
WEA,Parker County Airport,32.7462997437,-97.6824035645
WED,Wedau Airport,-10.0954,150.0826
WGU,Wagau Airport,-6.8519,146.8022
WGY,Wagny Airport,-0.6035,12.2608
WHL,Welshpool Airport,-38.682382,146.445331
TKG,Radin Inten II (Branti) Airport,-5.240556,105.175556
PKU,Sultan Syarif Kasim Ii (Simpang Tiga) Airport,0.460786014795303,101.444999694824
DUM,Pinang Kampai Airport,1.60919,101.433998
RKO,Rokot Airport,-2.0991199016571,99.7006988525391
SEQ,Sungai Pakning Bengkalis Airport,1.37000000476837,102.139999389648
TJB,Sei Bati Airport,1.0527,103.3931
BDO,Husein Sastranegara International Airport,-6.90062999725342,107.575996398926
CBN,Penggung Airport,-6.75614023209,108.540000916
TSY,Cibeureum Airport,-7.34660005569,108.246002197
WID,RAF Wildenrath,51.1141,6.2151
BTH,Hang Nadim International Airport,1.12102997303,104.119003296
PPR,Pasir Pangaraan Airport,0.8454310297966,100.370002746582
TNJ,Raja Haji Fisabilillah International Airport,0.922683000565,104.531997681
SIQ,Dabo Airport,-0.47918900847435,104.579002380371
HLP,Halim Perdanakusuma International Airport,-6.26661014556885,106.890998840332
CXP,Tunggul Wulung Airport,-7.64506006241,109.033996582
PCB,Pondok Cabe Air Base,-6.33695983886719,106.764999389648
CGK,Soekarno-Hatta International Airport,-6.1255698204,106.65599823
GNS,Binaka Airport,1.16638004779816,97.7046966552734
AEG,Aek Godang Airport,1.4001,99.430496
PDG,Tabing Airport,-0.874988973141,100.351997375
MES,Soewondo Air Force Base,3.559167,98.671111
KNO,Kualanamu International Airport,3.642222,98.885278
DTB,Silangit Airport,2.25973,98.991898
SIW,Sibisa Airport,2.6666669845581,98.933334350586
FLZ,Dr Ferdinand Lumban Tobing Airport,1.55594,98.888901
TJQ,Buluh Tumbang (H A S Hanandjoeddin) Airport,-2.74571990967,107.754997253
NPO,Nanga Pinoh Airport,-0.34886899590492,111.74800109863
KTG,Ketapang(Rahadi Usman) Airport,-1.81664001941681,109.962997436523
MWK,Tarempa Airport,3.34811997413635,106.258003234863
NTX,Ranai Airport,3.90871000289917,108.388000488281
PNK,Supadio Airport,-0.150710999965668,109.403999328613
PSU,Pangsuma Airport,0.83557802438736,112.936996459961
SQG,Sintang(Susilo) Airport,0.063619002699852,111.472999572754
DJB,Sultan Thaha Airport,-1.63802003860474,103.643997192383
PGK,Pangkal Pinang (Depati Amir) Airport,-2.16219997406,106.138999939
BKS,Fatmawati Soekarno Airport,-3.8637,102.338997
PLM,Sultan Mahmud Badaruddin II Airport,-2.8982501029968,104.69999694824
PDO,Pendopo Airport,-3.2860701084137,103.879997253418
RGT,Japura Airport,-0.352807998657227,102.334999084473
MPC,Muko Muko Airport,-2.54186010360718,101.087997436523
KLQ,Keluang Airport,-2.62352991104126,103.955001831055
TPK,Teuku Cut Ali Airport,3.1707,97.2869
SBG,Maimun Saleh Airport,5.87412977219,95.3396987915
MEQ,Seunagan Airport,4.25,96.2170028686523
LSX,Lhok Sukon Airport,5.06950998306274,97.2592010498047
LSW,Malikus Saleh Airport,5.22667980194092,96.9503021240234
BTJ,Sultan Iskandar Muda International Airport,5.52287202401,95.4206371307
JBK,Berkley Municipal Heliport,37.8666,-122.3065
SXT,Sungai Tiang Airport,4.33027791976929,102.394996643066
MEP,Mersing Airport,2.38299989700317,103.866996765137
SWY,Sitiawan Airport,4.2222,100.6993
TPG,Taiping (Tekah) Airport,4.8670001029968,100.71700286865
TOD,Pulau Tioman Airport,2.81818008422852,104.160003662109
AOR,Sultan Abdul Halim Airport,6.18967008590698,100.398002624512
BWH,Butterworth Airport,5.46591997146606,100.390998840332
KBR,Sultan Ismail Petra Airport,6.16685009002686,102.292999267578
KUA,Kuantan Airport,3.77538990974426,103.208999633789
KTE,Kerteh Airport,4.5372200012207,103.427001953125
IPH,Sultan Azlan Shah Airport,4.56796979904175,101.092002868652
JHB,Senai International Airport,1.64131,103.669998
KUL,Kuala Lumpur International Airport,2.745579957962,101.70999908447
LGK,Langkawi International Airport,6.32973003387451,99.7286987304688
MKZ,Malacca Airport,2.2633600235,102.251998901
TGG,Sultan Mahmud Airport,5.38263988494873,103.102996826172
PEN,Penang International Airport,5.29714012145996,100.277000427246
PKG,Pulau Pangkor Airport,4.24471998214722,100.553001403809
RDN,LTS Pulau Redang Airport,5.76527976989746,103.00700378418
SZB,Sultan Abdul Aziz Shah International Airport,3.13057994842529,101.549003601074
DTR,Decatur Shores Airport,48.4998016357,-122.814002991
WNU,Wanuma Airport,-4.8961,145.3213
AUT,Atauro Airport,-8.243133,125.606378
UAI,Suai Airport,-9.30331039428711,125.287002563477
DIL,Presidente Nicolau Lobato International Airport,-8.54640007019,125.526000977
BCH,Cakung Airport,-8.48902988434,126.401000977
OEC,Oecussi Airport,-9.19806003570557,124.343002319336
VIQ,Viqueque Airport,-8.88379955291748,126.373001098633
ABU,Haliwen Airport,-9.07304954529,124.904998779
LKA,Gewayentana Airport,-8.274424,123.002
SAU,Sabu-Tardanu Airport,-10.4924,121.8482
SGQ,Sanggata/Sangkimah Airport,0.3847,117.543
LBW,Long Bawan Airport,3.9028,115.6921
BXT,Bontang Airport,0.119690999389,117.474998474
NNX,Nunukan Airport,4.13333333333,117.666666667
TNB,Tanah Grogot Airport,-1.91013002396,116.202003479
LPU,Long Apung Airport,1.704486,114.970297
SZH,Senipah Heliport,-0.975679,117.147701
WSA,Wasua Airport,-8.2836,142.8697
QPG,Paya Lebar Air Base,1.3604199886322,103.910003662109
TGA,Tengah Air Base,1.38725996017,103.708999634
WSB,Steamboat Bay Seaplane Base,55.5295982361,-133.641998291
UGI,San Juan /Uganik/ Seaplane Base,57.7304,-153.320999
WSM,Wiseman Airport,67.4046020508,-150.123001099
XSP,Seletar Airport,1.4169499874115,103.86799621582
SIN,Singapore Changi Airport,1.35019,103.994003
WTT,Wantoat Airport,-6.1325,146.467777778
WUV,Wuvulu Island Airport,-1.73611111111,142.836666667
GWV,Glendale Fokker Field,39.9486999512,-80.7594985962
MPB,Miami Seaplane Base,25.778299331665,-80.170303344727
XBB,Blubber Bay Seaplane Base,49.793958,-124.621064
XBN,Biniguni Airport,-9.6425,149.303888889
XIG,Xinguara Municipal Airport,-7.0906,-49.9765
XLO,Long Xuyên Airport,10.330134,105.473144
XMA,Maramag Airport,7.7538,125.0333
XNG,Quảng Ngãi Airfield,15.115474,108.771816
XVL,Vinh Long Airfield,10.2509,105.9445
UKN,Waukon Municipal Airport,43.280498504639,-91.469497680664
ALH,Albany Airport,-34.9432983398438,117.80899810791
ABG,Abingdon Downs Airport,-17.6166992188,143.167007446
AWN,Alton Downs Airport,-26.5333003998,139.266998291
AUD,Augustus Downs Airport,-18.5149993896484,139.878005981445
YAJ,Lyall Harbour Seaplane Base,48.7952,-123.1816
MRP,Marla Airport,-27.3332996368408,133.626998901367
AXL,Alexandria Homestead Airport,-19.0601997375488,136.710006713867
AXC,Aramac Airport,-22.9666996002197,145.242004394531
ADO,Andamooka Airport,-30.438299,137.136993
AMX,Ammaroo Airport,-21.7383003234863,135.242004394531
AMT,Amata Airport,-26.1082992553711,131.207000732422
WLP,West Angelas Airport,-23.1355555556,118.707222222
AYL,Anthony Lagoon Airport,-18.018079031,135.535068512
ABH,Alpha Airport,-23.646099,146.584
YAQ,Maple Bay Seaplane Base,48.8167,-123.6084
ARY,Ararat Airport,-37.309398651123,142.988998413086
GYL,Argyle Airport,-16.6369,128.451004
ARM,Armidale Airport,-30.5280990601,151.617004395
AAB,Arrabury Airport,-26.693023,141.047771
AUU,Aurukun Airport,-13.354067,141.72065
AWP,Austral Downs Airport,-20.5,137.75
AVG,Auvergne Airport,-15.6999998092651,130
AYQ,Ayers Rock Connellan Airport,-25.1861,130.975998
AYR,Ayr Airport,-19.584400177002,147.328994750977
ACF,Brisbane Archerfield Airport,-27.5702991486,153.007995605
ABM,Northern Peninsula Airport,-10.9508,142.459
BCI,Barcaldine Airport,-23.5652999878,145.307006836
ASP,Alice Springs Airport,-23.8066997528076,133.901992797852
BDD,Badu Island Airport,-10.1499996185,142.1734
BKP,Barkly Downs Airport,-20.4958333333,138.474722222
BBE,Big Bell Airport,-27.3285999298,117.672996521
BNE,Brisbane International Airport,-27.3841991424561,153.117004394531
OOL,Gold Coast Airport,-28.1644001007,153.505004883
BKQ,Blackall Airport,-24.4277992249,145.429000854
CNS,Cairns International Airport,-16.885799408,145.755004883
CTL,Charleville Airport,-26.4132995605,146.261993408
BDW,Bedford Downs Airport,-17.286699295,127.462997437
BXG,Bendigo Airport,-36.7393989563,144.330001831
BVI,Birdsville Airport,-25.8974990844727,139.348007202148
BXF,Bellburn Airstrip,-17.545,128.305
BTX,Betoota Airport,-25.6417007446289,140.783004760742
BEE,Beagle Bay Airport,-17.0165,122.6464
OCM,Boolgeeda,-22.54,117.275
BQW,Balgo Hill Airport,-20.1483,127.973
YBH,Bull Harbour Water Aerodrome,50.9179,-127.9372
BHQ,Broken Hill Airport,-32.0013999939,141.472000122
HTI,Hamilton Island Airport,-20.3581008911,148.95199585
BEU,Bedourie Airport,-24.3460998535156,139.460006713867
BIW,Billiluna Airport,-19.5666999817,127.666999817
BZP,Bizant Airport,-14.7402777778,144.119444444
YBJ,Baie-Johan-Beetz Water Aerodrome,50.2838,-62.8063
BRK,Bourke Airport,-30.0391998291016,145.951995849609
BUC,Burketown Airport,-17.7486000061035,139.533996582031
BLN,Benalla Airport,-36.5518989562988,146.00700378418
LCN,Balcanoona Airport,-30.5349998474121,139.337005615234
BLS,Bollon Airport,-28.0583000183105,147.483001708984
BQB,Busselton Regional Airport,-33.6884231567,115.401596069
ISA,Mount Isa Airport,-20.6639003754,139.488998413
MCY,Sunshine Coast Airport,-26.6033000946,153.091003418
MKY,Mackay Airport,-21.1716995239,149.179992676
BNK,Ballina Byron Gateway Airport,-28.8339004517,153.56199646
BSJ,Bairnsdale Airport,-37.8875007629395,147.567993164063
GIC,Boigu Airport,-9.23278045654,142.218002319
OKY,Oakey Airport,-27.4113998413086,151.735000610352
BQL,Boulia Airport,-22.9132995605469,139.899993896484
BMP,Brampton Island Airport,-20.8033008575439,149.270004272461
PPP,Proserpine Whitsunday Coast Airport,-20.4950008392,148.552001953
YBQ,Telegraph Harbour Seaplane Base,48.97,-123.664
ROK,Rockhampton Airport,-23.3819007874,150.475006104
BOX,Borroloola Airport,-16.0753002166748,136.302001953125
BME,Broome International Airport,-17.9447002410889,122.232002258301
BZD,Balranald Airport,-34.6236000061035,143.578002929688
BTD,Brunette Downs Airport,-18.6399993896,135.93800354
BWQ,Brewarrina Airport,-29.9738998413086,146.817001342773
BYP,Barimunya Airport,-22.673900604248,119.16600036621
BHS,Bathurst Airport,-33.4094009399,149.651992798
BRT,Bathurst Island Airport,-11.7692003250122,130.619995117188
TSV,Townsville Airport,-19.2525005340576,146.764999389648
BLT,Blackwater Airport,-23.603099822998,148.807006835938
BDB,Bundaberg Airport,-24.9039001465,152.319000244
BUY,Bunbury Airport,-33.3782997131348,115.677001953125
BIP,Bulimba Airport,-16.8808002472,143.479003906
ZBO,Bowen Airport,-20.0182991027832,148.214996337891
WEI,Weipa Airport,-12.6786003113,141.925003052
WTB,Toowoomba Wellcamp Airport,-27.558332,151.793335
BWB,Barrow Island Airport,-20.8644008636475,115.40599822998
BVZ,Beverley Springs Airport,-16.7332992553711,125.432998657227
CGV,Caiguna Airport,-32.2649993896484,125.49299621582
CLH,Coolah Airport,-31.7733001708984,149.610000610352
